Profit,Quantity,Category,Sub-Category,PaymentMode,State,City,Year-Month
2631,13,Electronics,Laptops,EMI,New York,Rochester,2020-09
52,18,Electronics,Laptops,UPI,New York,New York City,2022-03
324,5,Electronics,Electronic Games,UPI,California,San Francisco,2021-01
3062,9,Office Supplies,Paper,COD,Florida,Orlando,2025-03
1411,2,Office Supplies,Paper,Debit Card,Texas,Austin,2021-10
1411,2,Office Supplies,Paper,Debit Card,California,Los Angeles,2023-01
1152,6,Office Supplies,Pens,Credit Card,Texas,Austin,2021-10
1152,6,Office Supplies,Pens,Credit Card,California,Los Angeles,2023-01
2606,2,Furniture,Bookcases,Credit Card,Illinois,Peoria,2021-10
1981,13,Furniture,Chairs,Credit Card,Ohio,Cleveland,2023-05
1981,13,Furniture,Chairs,Credit Card,Illinois,Springfield,2024-08
829,1,Office Supplies,Binders,COD,California,San Diego,2022-08
2235,4,Furniture,Tables,COD,California,San Diego,2022-08
186,20,Electronics,Phones,Debit Card,New York,Buffalo,2022-06
189,20,Furniture,Bookcases,Debit Card,New York,Buffalo,2022-06
3483,10,Electronics,Electronic Games,EMI,Illinois,Peoria,2025-01
2584,7,Office Supplies,Paper,COD,Illinois,Peoria,2025-01
3427,12,Office Supplies,Binders,Credit Card,New York,Buffalo,2022-01
109,9,Electronics,Electronic Games,UPI,New York,Buffalo,2022-01
1626,14,Office Supplies,Paper,COD,New York,Buffalo,2022-01
1753,19,Electronics,Phones,Debit Card,Ohio,Cincinnati,2023-06
258,13,Electronics,Laptops,Debit Card,Illinois,Peoria,2023-10
258,13,Electronics,Laptops,Debit Card,New York,Buffalo,2022-06
3055,17,Electronics,Laptops,Credit Card,Illinois,Peoria,2023-10
3055,17,Electronics,Laptops,Credit Card,New York,Buffalo,2022-06
2021,15,Furniture,Bookcases,EMI,Illinois,Peoria,2023-10
2021,15,Furniture,Bookcases,EMI,New York,Buffalo,2022-06
1559,18,Electronics,Phones,Credit Card,California,San Francisco,2024-06
1045,12,Office Supplies,Pens,Credit Card,California,San Francisco,2024-06
714,4,Furniture,Tables,Credit Card,California,San Francisco,2024-06
2469,14,Office Supplies,Binders,EMI,California,San Francisco,2024-06
4111,1,Office Supplies,Paper,UPI,California,San Francisco,2022-06
1065,20,Office Supplies,Binders,COD,California,San Francisco,2022-06
1142,13,Electronics,Phones,UPI,California,San Francisco,2021-02
3146,6,Electronics,Phones,Credit Card,California,San Francisco,2021-02
133,17,Office Supplies,Paper,Debit Card,California,San Francisco,2021-02
235,15,Office Supplies,Binders,Debit Card,New York,Rochester,2023-05
235,15,Office Supplies,Binders,Debit Card,Florida,Miami,2021-06
584,13,Office Supplies,Pens,EMI,Ohio,Columbus,2024-01
584,13,Office Supplies,Pens,EMI,California,San Francisco,2022-12
154,14,Office Supplies,Markers,EMI,Ohio,Columbus,2024-01
154,14,Office Supplies,Markers,EMI,California,San Francisco,2022-12
109,15,Office Supplies,Paper,Debit Card,Ohio,Columbus,2024-01
109,15,Office Supplies,Paper,Debit Card,California,San Francisco,2022-12
85,16,Electronics,Phones,UPI,Ohio,Cincinnati,2024-03
2008,2,Furniture,Chairs,COD,Florida,Miami,2020-04
60,19,Electronics,Printers,UPI,Florida,Miami,2020-04
4446,7,Electronics,Printers,EMI,Florida,Miami,2020-04
175,11,Electronics,Laptops,COD,Illinois,Chicago,2023-01
175,11,Electronics,Laptops,COD,Texas,Houston,2022-04
175,11,Electronics,Laptops,COD,Florida,Miami,2023-12
1776,15,Electronics,Electronic Games,UPI,Illinois,Chicago,2023-01
1776,15,Electronics,Electronic Games,UPI,Texas,Houston,2022-04
1776,15,Electronics,Electronic Games,UPI,Florida,Miami,2023-12
1591,18,Electronics,Printers,EMI,Texas,Dallas,2023-05
1591,18,Electronics,Printers,EMI,Texas,Houston,2020-11
3699,17,Electronics,Electronic Games,UPI,Florida,Orlando,2021-03
51,3,Office Supplies,Pens,EMI,Florida,Orlando,2021-03
2555,20,Office Supplies,Markers,Credit Card,California,San Diego,2020-08
2555,20,Office Supplies,Markers,Credit Card,Ohio,Cleveland,2022-10
142,12,Office Supplies,Pens,Debit Card,Florida,Tampa,2023-09
142,12,Office Supplies,Pens,Debit Card,Texas,Dallas,2024-12
2628,11,Furniture,Bookcases,EMI,Florida,Tampa,2023-09
2628,11,Furniture,Bookcases,EMI,Texas,Dallas,2024-12
437,18,Office Supplies,Markers,COD,New York,Rochester,2021-12
681,20,Electronics,Electronic Games,UPI,New York,Rochester,2021-12
1041,20,Electronics,Phones,Credit Card,Texas,Austin,2021-09
184,13,Office Supplies,Pens,COD,Illinois,Springfield,2021-09
224,18,Office Supplies,Pens,COD,California,San Diego,2021-12
1450,7,Furniture,Tables,EMI,California,San Diego,2021-12
2834,12,Furniture,Chairs,UPI,California,San Diego,2021-12
975,7,Furniture,Tables,Debit Card,Texas,Houston,2022-05
250,3,Office Supplies,Pens,Credit Card,New York,Buffalo,2020-10
340,10,Electronics,Laptops,Debit Card,New York,Buffalo,2020-10
2333,14,Furniture,Bookcases,EMI,California,San Diego,2022-08
2333,14,Furniture,Bookcases,EMI,California,San Francisco,2024-11
738,11,Office Supplies,Markers,EMI,California,San Diego,2022-08
738,11,Office Supplies,Markers,EMI,California,San Francisco,2024-11
970,4,Office Supplies,Paper,Credit Card,California,San Diego,2020-09
970,4,Office Supplies,Paper,Credit Card,Florida,Orlando,2025-02
970,4,Office Supplies,Paper,Credit Card,California,San Francisco,2022-03
1026,1,Electronics,Laptops,Debit Card,California,San Diego,2020-09
1026,1,Electronics,Laptops,Debit Card,Florida,Orlando,2025-02
1026,1,Electronics,Laptops,Debit Card,California,San Francisco,2022-03
167,18,Electronics,Laptops,Debit Card,Illinois,Springfield,2025-03
3750,9,Office Supplies,Binders,UPI,Illinois,Springfield,2025-03
72,6,Furniture,Bookcases,COD,Illinois,Springfield,2025-03
3463,5,Office Supplies,Paper,Credit Card,Florida,Tampa,2024-06
3463,5,Office Supplies,Paper,Credit Card,Illinois,Peoria,2020-11
3463,5,Office Supplies,Paper,Credit Card,Florida,Miami,2024-10
3463,5,Office Supplies,Paper,Credit Card,Texas,Houston,2024-07
1605,20,Electronics,Electronic Games,UPI,Florida,Tampa,2024-06
1605,20,Electronics,Electronic Games,UPI,Illinois,Peoria,2020-11
1605,20,Electronics,Electronic Games,UPI,Florida,Miami,2024-10
1605,20,Electronics,Electronic Games,UPI,Texas,Houston,2024-07
2459,13,Office Supplies,Pens,COD,New York,Buffalo,2020-11
2656,11,Electronics,Printers,Credit Card,Florida,Orlando,2023-03
2656,11,Electronics,Printers,Credit Card,Florida,Tampa,2022-10
1335,15,Electronics,Electronic Games,Debit Card,Texas,Austin,2023-08
1335,15,Electronics,Electronic Games,Debit Card,Texas,Austin,2021-06
320,15,Electronics,Printers,Debit Card,Texas,Austin,2022-12
371,12,Office Supplies,Markers,EMI,Texas,Austin,2022-12
319,18,Furniture,Chairs,COD,Illinois,Peoria,2024-02
983,20,Electronics,Electronic Games,Debit Card,Florida,Miami,2022-12
1544,19,Office Supplies,Pens,COD,Florida,Miami,2022-12
1346,15,Office Supplies,Binders,Debit Card,Texas,Houston,2021-04
1403,13,Office Supplies,Paper,UPI,Illinois,Peoria,2021-02
1403,13,Office Supplies,Paper,UPI,New York,Rochester,2022-12
1403,13,Office Supplies,Paper,UPI,California,San Diego,2024-01
388,14,Furniture,Chairs,Debit Card,Illinois,Peoria,2021-02
388,14,Furniture,Chairs,Debit Card,New York,Rochester,2022-12
388,14,Furniture,Chairs,Debit Card,California,San Diego,2024-01
1043,10,Furniture,Sofas,Credit Card,Ohio,Columbus,2022-12
4132,7,Electronics,Electronic Games,UPI,Ohio,Columbus,2022-12
683,13,Electronics,Laptops,Credit Card,Ohio,Columbus,2022-12
2389,2,Electronics,Phones,UPI,Florida,Miami,2022-10
104,6,Furniture,Chairs,COD,New York,Buffalo,2020-04
104,6,Furniture,Chairs,COD,Texas,Houston,2024-05
116,1,Furniture,Chairs,UPI,New York,Buffalo,2020-04
116,1,Furniture,Chairs,UPI,Texas,Houston,2024-05
1414,4,Furniture,Chairs,COD,California,Los Angeles,2020-10
440,18,Electronics,Printers,UPI,California,Los Angeles,2020-10
138,16,Electronics,Phones,Debit Card,California,Los Angeles,2020-10
1226,1,Electronics,Electronic Games,Debit Card,Ohio,Cincinnati,2021-06
1226,1,Electronics,Electronic Games,Debit Card,New York,Rochester,2021-09
1171,3,Office Supplies,Markers,COD,Illinois,Peoria,2022-11
1171,3,Office Supplies,Markers,COD,New York,Rochester,2022-10
1171,3,Office Supplies,Markers,COD,Florida,Tampa,2023-11
1171,3,Office Supplies,Markers,COD,Texas,Houston,2023-11
828,1,Electronics,Printers,UPI,California,Los Angeles,2023-06
828,1,Electronics,Printers,UPI,Illinois,Chicago,2023-09
1002,4,Electronics,Phones,Debit Card,California,Los Angeles,2023-06
1002,4,Electronics,Phones,Debit Card,Illinois,Chicago,2023-09
4208,13,Furniture,Chairs,Debit Card,New York,New York City,2020-09
240,15,Furniture,Sofas,Credit Card,New York,New York City,2020-09
2045,14,Electronics,Phones,UPI,Illinois,Springfield,2020-11
2045,14,Electronics,Phones,UPI,California,Los Angeles,2022-08
2045,14,Electronics,Phones,UPI,Illinois,Chicago,2023-08
2045,14,Electronics,Phones,UPI,New York,Rochester,2023-10
190,1,Office Supplies,Markers,Credit Card,Texas,Houston,2022-04
1800,5,Office Supplies,Markers,UPI,California,San Francisco,2023-09
1800,5,Office Supplies,Markers,UPI,New York,Buffalo,2020-04
1800,5,Office Supplies,Markers,UPI,Ohio,Cleveland,2020-12
1274,10,Furniture,Tables,EMI,California,San Francisco,2023-09
1274,10,Furniture,Tables,EMI,New York,Buffalo,2020-04
1274,10,Furniture,Tables,EMI,Ohio,Cleveland,2020-12
2321,18,Furniture,Tables,Credit Card,California,Los Angeles,2024-07
2321,18,Furniture,Tables,Credit Card,Florida,Miami,2024-09
413,13,Electronics,Laptops,UPI,California,Los Angeles,2025-02
362,7,Office Supplies,Pens,UPI,Illinois,Springfield,2022-10
362,7,Office Supplies,Pens,UPI,California,San Francisco,2020-10
302,20,Furniture,Sofas,UPI,Illinois,Springfield,2022-10
302,20,Furniture,Sofas,UPI,California,San Francisco,2020-10
677,12,Furniture,Chairs,UPI,Illinois,Springfield,2022-10
677,12,Furniture,Chairs,UPI,California,San Francisco,2020-10
384,1,Office Supplies,Pens,Credit Card,Texas,Austin,2022-01
384,1,Office Supplies,Pens,Credit Card,Illinois,Chicago,2021-02
1111,13,Electronics,Electronic Games,Debit Card,Texas,Austin,2022-01
1111,13,Electronics,Electronic Games,Debit Card,Illinois,Chicago,2021-02
1764,9,Office Supplies,Pens,Debit Card,Florida,Orlando,2021-11
1764,9,Office Supplies,Pens,Debit Card,Texas,Houston,2022-08
1270,1,Office Supplies,Pens,COD,California,San Francisco,2022-10
153,15,Office Supplies,Pens,Credit Card,California,San Francisco,2022-10
127,7,Furniture,Chairs,COD,California,San Francisco,2023-06
1155,8,Furniture,Bookcases,Debit Card,California,San Francisco,2023-06
2226,16,Office Supplies,Binders,Debit Card,California,San Francisco,2023-06
325,2,Electronics,Printers,Debit Card,California,San Diego,2022-05
1841,3,Electronics,Laptops,Credit Card,California,San Francisco,2023-01
1841,3,Electronics,Laptops,Credit Card,California,San Diego,2021-07
482,4,Electronics,Phones,COD,Ohio,Columbus,2025-03
3257,17,Furniture,Bookcases,COD,Ohio,Cincinnati,2022-12
277,6,Office Supplies,Paper,COD,Ohio,Cincinnati,2022-12
1530,2,Office Supplies,Binders,Credit Card,Ohio,Cincinnati,2022-12
218,2,Furniture,Tables,EMI,Texas,Dallas,2024-04
218,2,Furniture,Tables,EMI,Florida,Tampa,2021-12
218,2,Furniture,Tables,EMI,Illinois,Springfield,2023-09
1453,6,Furniture,Sofas,COD,Florida,Tampa,2021-08
1477,3,Office Supplies,Pens,EMI,Texas,Austin,2024-05
1477,3,Office Supplies,Pens,EMI,Illinois,Springfield,2022-02
813,5,Office Supplies,Binders,Credit Card,New York,New York City,2024-12
1377,2,Electronics,Printers,EMI,Illinois,Chicago,2023-06
3253,12,Office Supplies,Pens,Debit Card,New York,Buffalo,2023-11
1481,15,Electronics,Phones,Credit Card,California,San Diego,2020-06
176,16,Office Supplies,Markers,EMI,Texas,Dallas,2020-10
1001,19,Office Supplies,Binders,UPI,Illinois,Springfield,2022-06
1001,19,Office Supplies,Binders,UPI,Illinois,Chicago,2021-11
1920,10,Furniture,Bookcases,Credit Card,Illinois,Springfield,2022-06
1920,10,Furniture,Bookcases,Credit Card,Illinois,Chicago,2021-11
3565,15,Electronics,Electronic Games,EMI,Florida,Miami,2021-11
3038,10,Furniture,Tables,COD,Florida,Miami,2021-11
1941,19,Electronics,Printers,EMI,Texas,Dallas,2021-07
2572,17,Office Supplies,Pens,Credit Card,Texas,Dallas,2021-07
655,1,Furniture,Chairs,EMI,California,San Diego,2024-04
318,20,Office Supplies,Markers,Debit Card,Illinois,Springfield,2022-04
2405,17,Furniture,Tables,EMI,New York,Buffalo,2024-03
448,17,Furniture,Sofas,UPI,New York,New York City,2021-05
562,5,Office Supplies,Paper,Debit Card,New York,New York City,2021-05
106,15,Office Supplies,Pens,EMI,Ohio,Cincinnati,2022-05
802,4,Office Supplies,Markers,Credit Card,Florida,Miami,2021-08
802,4,Office Supplies,Markers,Credit Card,Florida,Tampa,2025-02
2117,2,Office Supplies,Pens,UPI,California,Los Angeles,2024-04
73,17,Furniture,Chairs,UPI,Ohio,Cleveland,2023-02
73,17,Furniture,Chairs,UPI,California,San Diego,2024-06
1168,19,Furniture,Bookcases,COD,Ohio,Cleveland,2023-02
1168,19,Furniture,Bookcases,COD,California,San Diego,2024-06
2733,17,Electronics,Electronic Games,Credit Card,Florida,Tampa,2025-01
1450,18,Office Supplies,Markers,COD,Texas,Dallas,2023-04
2839,7,Electronics,Printers,Credit Card,Illinois,Springfield,2022-01
2839,7,Electronics,Printers,Credit Card,Florida,Orlando,2022-05
2456,8,Furniture,Chairs,Credit Card,California,Los Angeles,2024-05
2456,8,Furniture,Chairs,Credit Card,Florida,Tampa,2022-01
1353,1,Furniture,Sofas,Credit Card,California,Los Angeles,2024-05
1353,1,Furniture,Sofas,Credit Card,Ohio,Columbus,2021-12
2851,5,Office Supplies,Markers,UPI,Illinois,Springfield,2022-12
508,19,Electronics,Electronic Games,Debit Card,Texas,Dallas,2023-08
508,19,Electronics,Electronic Games,Debit Card,Ohio,Cincinnati,2021-11
586,9,Furniture,Tables,EMI,Texas,Dallas,2023-08
586,9,Furniture,Tables,EMI,Ohio,Cincinnati,2021-11
2220,18,Office Supplies,Binders,Credit Card,Florida,Miami,2021-06
865,19,Furniture,Tables,EMI,Texas,Houston,2022-07
875,7,Furniture,Tables,EMI,Texas,Houston,2022-07
2385,11,Furniture,Sofas,COD,California,Los Angeles,2021-06
417,18,Furniture,Chairs,Credit Card,California,Los Angeles,2021-06
905,11,Electronics,Phones,COD,California,San Diego,2023-12
2196,5,Furniture,Tables,UPI,California,San Diego,2023-12
2204,5,Furniture,Sofas,COD,New York,New York City,2022-08
1285,1,Furniture,Sofas,UPI,Florida,Orlando,2020-04
2231,12,Furniture,Tables,UPI,Florida,Orlando,2020-04
2264,6,Office Supplies,Binders,EMI,New York,Buffalo,2023-10
3040,9,Furniture,Chairs,EMI,New York,Buffalo,2022-02
3040,9,Furniture,Chairs,EMI,New York,Rochester,2023-10
1491,17,Electronics,Electronic Games,UPI,New York,Buffalo,2022-02
1491,17,Electronics,Electronic Games,UPI,New York,Rochester,2023-10
584,13,Office Supplies,Pens,Credit Card,Illinois,Peoria,2022-09
584,13,Office Supplies,Pens,Credit Card,Texas,Austin,2021-04
2358,20,Furniture,Sofas,Credit Card,California,Los Angeles,2021-05
2358,20,Furniture,Sofas,Credit Card,Florida,Miami,2024-02
2358,20,Furniture,Sofas,Credit Card,Ohio,Cleveland,2025-02
402,14,Office Supplies,Paper,UPI,California,San Diego,2022-10
674,13,Electronics,Electronic Games,Debit Card,California,San Diego,2022-10
936,10,Electronics,Electronic Games,Credit Card,Texas,Austin,2022-02
936,10,Electronics,Electronic Games,Credit Card,Florida,Tampa,2020-11
936,10,Electronics,Electronic Games,Credit Card,Florida,Tampa,2023-05
505,6,Furniture,Chairs,EMI,Illinois,Springfield,2022-10
482,6,Electronics,Laptops,COD,Florida,Tampa,2024-08
867,12,Furniture,Sofas,COD,Illinois,Chicago,2021-11
867,12,Furniture,Sofas,COD,Texas,Austin,2020-05
766,7,Office Supplies,Binders,UPI,New York,New York City,2023-02
3944,19,Office Supplies,Paper,EMI,New York,New York City,2023-02
271,11,Office Supplies,Markers,EMI,Ohio,Columbus,2021-01
271,11,Office Supplies,Markers,EMI,Illinois,Peoria,2022-02
699,2,Furniture,Tables,UPI,Ohio,Columbus,2021-01
699,2,Furniture,Tables,UPI,Illinois,Peoria,2022-02
1836,6,Electronics,Phones,Debit Card,Texas,Dallas,2024-04
1836,6,Electronics,Phones,Debit Card,Texas,Houston,2023-03
1836,6,Electronics,Phones,Debit Card,New York,New York City,2023-07
2596,15,Office Supplies,Markers,Credit Card,Texas,Dallas,2024-04
2596,15,Office Supplies,Markers,Credit Card,Texas,Houston,2023-03
2596,15,Office Supplies,Markers,Credit Card,New York,New York City,2023-07
1094,18,Electronics,Printers,COD,Florida,Tampa,2024-07
1153,1,Office Supplies,Markers,COD,Florida,Tampa,2024-07
1084,8,Electronics,Printers,UPI,Florida,Orlando,2023-07
788,4,Office Supplies,Paper,UPI,Florida,Orlando,2023-07
958,7,Electronics,Printers,Debit Card,Florida,Orlando,2023-07
345,5,Furniture,Sofas,UPI,New York,New York City,2024-10
1638,8,Electronics,Laptops,Credit Card,New York,New York City,2024-10
730,4,Furniture,Tables,Credit Card,Texas,Dallas,2024-02
418,4,Electronics,Laptops,Credit Card,Texas,Dallas,2024-02
1801,4,Electronics,Electronic Games,COD,Florida,Orlando,2023-04
1801,4,Electronics,Electronic Games,COD,Texas,Austin,2023-10
379,18,Electronics,Phones,UPI,Ohio,Cleveland,2022-03
379,18,Electronics,Phones,UPI,Florida,Tampa,2022-12
4602,14,Furniture,Chairs,UPI,Ohio,Cleveland,2022-03
4602,14,Furniture,Chairs,UPI,Florida,Tampa,2022-12
50,14,Electronics,Electronic Games,Credit Card,Ohio,Cleveland,2022-03
50,14,Electronics,Electronic Games,Credit Card,Florida,Tampa,2022-12
2135,8,Office Supplies,Markers,Debit Card,Ohio,Cleveland,2022-03
2135,8,Office Supplies,Markers,Debit Card,Florida,Tampa,2022-12
1665,7,Office Supplies,Markers,COD,New York,Rochester,2024-07
1665,7,Office Supplies,Markers,COD,New York,Buffalo,2022-07
957,18,Furniture,Bookcases,COD,Texas,Austin,2024-07
1192,18,Furniture,Tables,Credit Card,California,San Diego,2024-02
1192,18,Furniture,Tables,Credit Card,California,Los Angeles,2025-01
686,11,Furniture,Chairs,Credit Card,New York,New York City,2021-12
552,14,Furniture,Chairs,EMI,New York,Buffalo,2021-12
552,14,Furniture,Chairs,EMI,California,San Francisco,2020-11
1003,19,Office Supplies,Paper,Credit Card,New York,Buffalo,2021-12
1003,19,Office Supplies,Paper,Credit Card,California,San Francisco,2020-11
911,19,Furniture,Bookcases,EMI,New York,Buffalo,2021-12
1408,14,Office Supplies,Pens,EMI,New York,Buffalo,2021-12
2471,6,Office Supplies,Paper,UPI,New York,Buffalo,2024-07
1728,10,Furniture,Tables,UPI,Illinois,Peoria,2021-02
201,13,Furniture,Bookcases,COD,Ohio,Columbus,2020-10
201,13,Furniture,Bookcases,COD,Texas,Dallas,2023-04
231,18,Furniture,Bookcases,EMI,Florida,Tampa,2020-10
2071,18,Furniture,Bookcases,Debit Card,New York,Rochester,2023-12
4090,8,Electronics,Electronic Games,COD,New York,Rochester,2023-12
3968,18,Office Supplies,Markers,Debit Card,New York,Rochester,2022-12
3968,18,Office Supplies,Markers,Debit Card,Illinois,Peoria,2022-08
251,14,Furniture,Sofas,EMI,New York,Rochester,2022-12
251,14,Furniture,Sofas,EMI,Illinois,Peoria,2022-08
1415,10,Office Supplies,Binders,UPI,California,Los Angeles,2023-10
1415,10,Office Supplies,Binders,UPI,Florida,Orlando,2022-02
482,13,Electronics,Electronic Games,COD,Texas,Austin,2024-05
638,12,Furniture,Bookcases,Debit Card,New York,New York City,2020-10
1289,12,Furniture,Chairs,Debit Card,New York,New York City,2020-10
961,15,Furniture,Sofas,UPI,Ohio,Columbus,2024-02
961,15,Furniture,Sofas,UPI,California,San Francisco,2021-02
1940,9,Office Supplies,Paper,COD,Florida,Tampa,2022-03
602,9,Electronics,Laptops,Credit Card,Ohio,Cincinnati,2020-05
602,9,Electronics,Laptops,Credit Card,Texas,Dallas,2025-02
602,9,Electronics,Laptops,Credit Card,Ohio,Cincinnati,2021-11
602,9,Electronics,Laptops,Credit Card,New York,Rochester,2024-09
1849,19,Furniture,Chairs,EMI,Ohio,Cincinnati,2020-05
1849,19,Furniture,Chairs,EMI,Texas,Dallas,2025-02
1849,19,Furniture,Chairs,EMI,Ohio,Cincinnati,2021-11
1849,19,Furniture,Chairs,EMI,New York,Rochester,2024-09
3099,14,Office Supplies,Pens,Credit Card,Illinois,Chicago,2022-06
696,14,Electronics,Electronic Games,Credit Card,Illinois,Chicago,2022-06
3132,17,Furniture,Chairs,COD,Illinois,Chicago,2022-06
673,12,Electronics,Printers,Debit Card,Texas,Austin,2022-11
444,18,Electronics,Electronic Games,Credit Card,Florida,Tampa,2023-11
1724,3,Electronics,Electronic Games,Debit Card,Florida,Orlando,2020-04
319,4,Office Supplies,Pens,UPI,Florida,Miami,2022-01
3882,14,Furniture,Chairs,UPI,Florida,Miami,2022-01
279,7,Furniture,Chairs,Debit Card,Florida,Miami,2022-01
2049,4,Office Supplies,Markers,UPI,Florida,Miami,2022-01
158,16,Furniture,Tables,Credit Card,Ohio,Cleveland,2022-03
158,16,Furniture,Tables,Credit Card,Florida,Miami,2020-06
158,16,Furniture,Tables,Credit Card,New York,Buffalo,2022-12
158,16,Furniture,Tables,Credit Card,New York,New York City,2024-11
158,16,Furniture,Tables,Credit Card,Florida,Orlando,2020-11
158,16,Furniture,Tables,Credit Card,New York,Rochester,2023-10
177,17,Furniture,Sofas,UPI,Ohio,Cleveland,2022-03
177,17,Furniture,Sofas,UPI,Florida,Miami,2020-06
177,17,Furniture,Sofas,UPI,New York,Buffalo,2022-12
177,17,Furniture,Sofas,UPI,New York,New York City,2024-11
177,17,Furniture,Sofas,UPI,Florida,Orlando,2020-11
177,17,Furniture,Sofas,UPI,New York,Rochester,2023-10
1085,3,Electronics,Printers,Debit Card,Illinois,Chicago,2023-07
1085,3,Electronics,Printers,Debit Card,New York,Rochester,2022-05
576,19,Furniture,Tables,COD,Illinois,Chicago,2023-07
576,19,Furniture,Tables,COD,New York,Rochester,2022-05
64,19,Furniture,Sofas,COD,California,San Francisco,2024-06
64,19,Furniture,Sofas,COD,Ohio,Cleveland,2021-10
1680,5,Electronics,Printers,EMI,Texas,Houston,2022-10
95,8,Office Supplies,Pens,UPI,New York,Rochester,2023-07
2976,2,Electronics,Laptops,EMI,New York,New York City,2025-02
1663,3,Furniture,Bookcases,COD,New York,New York City,2025-02
2642,8,Furniture,Chairs,UPI,Ohio,Cincinnati,2021-03
509,8,Electronics,Phones,Credit Card,New York,Buffalo,2021-01
1439,9,Office Supplies,Paper,Debit Card,Ohio,Cincinnati,2023-05
1896,5,Office Supplies,Paper,EMI,California,Los Angeles,2023-10
2378,18,Electronics,Phones,COD,New York,New York City,2022-08
2510,17,Electronics,Printers,COD,Ohio,Columbus,2022-04
1660,16,Office Supplies,Markers,EMI,California,San Diego,2023-04
555,20,Electronics,Laptops,Debit Card,Illinois,Chicago,2024-10
1018,14,Office Supplies,Binders,UPI,Illinois,Chicago,2024-10
936,15,Office Supplies,Markers,EMI,Illinois,Springfield,2021-07
936,15,Office Supplies,Markers,EMI,California,Los Angeles,2022-04
151,10,Office Supplies,Binders,EMI,Texas,Austin,2022-04
3178,16,Office Supplies,Markers,Debit Card,Illinois,Chicago,2023-01
917,16,Office Supplies,Pens,Debit Card,Illinois,Chicago,2024-11
2607,6,Office Supplies,Paper,Debit Card,Texas,Dallas,2022-04
2607,6,Office Supplies,Paper,Debit Card,New York,Rochester,2025-02
2121,19,Electronics,Laptops,EMI,Ohio,Cleveland,2021-05
2121,19,Electronics,Laptops,EMI,California,San Diego,2022-01
1928,7,Furniture,Tables,Credit Card,New York,New York City,2025-01
1008,8,Electronics,Printers,COD,Florida,Miami,2021-02
249,5,Office Supplies,Binders,Credit Card,Ohio,Columbus,2024-08
249,5,Office Supplies,Binders,Credit Card,Texas,Dallas,2022-12
945,13,Office Supplies,Markers,EMI,Illinois,Springfield,2024-03
945,13,Office Supplies,Markers,EMI,Illinois,Peoria,2020-12
1704,4,Office Supplies,Binders,Debit Card,Texas,Austin,2023-03
1430,19,Furniture,Bookcases,Credit Card,California,San Francisco,2023-06
265,4,Electronics,Phones,Credit Card,New York,Buffalo,2022-07
265,4,Electronics,Phones,Credit Card,New York,Rochester,2024-12
543,10,Furniture,Bookcases,Credit Card,New York,Buffalo,2022-07
543,10,Furniture,Bookcases,Credit Card,New York,Rochester,2024-12
605,11,Office Supplies,Pens,EMI,California,San Francisco,2023-11
605,11,Office Supplies,Pens,EMI,Ohio,Cleveland,2024-10
1100,9,Electronics,Electronic Games,EMI,Texas,Austin,2022-11
1100,9,Electronics,Electronic Games,EMI,Illinois,Peoria,2022-12
1666,12,Furniture,Bookcases,EMI,Ohio,Cleveland,2025-02
885,16,Office Supplies,Pens,EMI,Illinois,Peoria,2022-11
2394,4,Furniture,Bookcases,EMI,Illinois,Peoria,2022-11
258,15,Office Supplies,Pens,EMI,Florida,Orlando,2021-06
3962,7,Furniture,Tables,EMI,Florida,Miami,2020-09
3295,9,Furniture,Tables,COD,New York,Rochester,2024-04
3666,8,Office Supplies,Pens,UPI,New York,Rochester,2024-04
314,14,Furniture,Chairs,Debit Card,New York,Rochester,2024-04
2673,8,Furniture,Sofas,COD,New York,New York City,2024-04
207,17,Furniture,Tables,UPI,California,San Diego,2023-12
2322,8,Furniture,Tables,Debit Card,Texas,Austin,2024-05
2322,8,Furniture,Tables,Debit Card,California,San Francisco,2024-11
187,1,Office Supplies,Binders,COD,Ohio,Cincinnati,2022-03
187,1,Office Supplies,Binders,COD,Texas,Houston,2023-05
921,20,Office Supplies,Paper,UPI,California,Los Angeles,2024-10
921,20,Office Supplies,Paper,UPI,Illinois,Springfield,2020-09
418,15,Office Supplies,Paper,UPI,California,Los Angeles,2021-08
562,7,Office Supplies,Pens,EMI,New York,Rochester,2022-10
562,7,Office Supplies,Pens,EMI,California,San Diego,2020-05
562,7,Office Supplies,Pens,EMI,Florida,Tampa,2020-04
661,10,Electronics,Phones,EMI,New York,Rochester,2022-10
661,10,Electronics,Phones,EMI,California,San Diego,2020-05
661,10,Electronics,Phones,EMI,Florida,Tampa,2020-04
2609,2,Electronics,Laptops,EMI,California,San Francisco,2022-06
3089,12,Office Supplies,Paper,COD,California,San Francisco,2022-06
1574,17,Office Supplies,Pens,Debit Card,California,San Francisco,2022-11
1574,17,Office Supplies,Pens,Debit Card,California,San Diego,2024-07
1574,17,Office Supplies,Pens,Debit Card,Florida,Miami,2023-07
3865,8,Furniture,Sofas,Debit Card,Illinois,Peoria,2020-08
379,5,Furniture,Bookcases,UPI,California,Los Angeles,2024-06
1159,4,Office Supplies,Pens,Debit Card,Illinois,Springfield,2020-07
1381,11,Electronics,Phones,EMI,Texas,Houston,2024-04
238,9,Electronics,Phones,COD,Florida,Tampa,2021-03
1494,15,Furniture,Chairs,EMI,California,San Francisco,2023-04
